Speed Evaluation,,,,,,,,,,
Key Encapsulation Schemes,,,,,,,,,,
Scheme,Implementation,Key Generation [cycles] (mean),Key Generation [cycles] (min),Key Generation [cycles] (max),Encapsulation [cycles] (mean),Encapsulation [cycles] (min),Encapsulation [cycles] (max),Decapsulation [cycles] (mean),Decapsulation [cycles] (min),Decapsulation [cycles] (max)
firesaber (100 executions),clean,3723480,3723480,3723480,4622127,4622127,4622127,5233205,5233205,5233205
firesaber (100 executions),m4f,1007477,1007477,1007477,1256353,1256353,1256353,1231994,1231994,1231994
frodokem640aes (100 executions),m4,48348105,48348105,48348105,47130922,47130922,47130922,46594383,46594383,46594383
frodokem640shake (100 executions),m4,79325705,79325705,79325705,79699757,79699757,79699757,79145449,79145449,79145449
frodokem640shake (100 executions),opt,91896318,91896318,91896318,104912447,104912447,104912447,104638561,104638561,104638561
hqc-rmrs-128 (100 executions),clean,2958761,2926873,3154607,5389782,5323042,5587198,7814315,7715362,8070658
kyber1024 (100 executions),clean,1657144,1654880,1681921,2033986,2031721,2058777,2170110,2167845,2194901
kyber1024 (100 executions),m4,1216669,1212098,1252093,1406588,1402081,1441945,1326182,1321675,1361539
kyber1024-90s (100 executions),clean,3001553,3000212,3016252,3277401,3276089,3292099,3510669,3509357,3525367
kyber1024-90s (100 executions),m4,1040158,1032023,1045096,1137576,1129396,1142542,1154265,1146085,1159231
kyber512 (100 executions),clean,639281,638221,651734,853692,852632,866145,945783,944723,958236
kyber512 (100 executions),m4,463343,462340,475943,566744,565741,579344,525141,524138,537741
kyber512-90s (100 executions),clean,945590,944948,945965,1115224,1114582,1115599,1260218,1259576,1260593
kyber512-90s (100 executions),m4,390549,382560,395061,449172,441183,453684,460470,452481,464982
kyber768 (100 executions),clean,1060755,1059689,1073727,1363334,1362268,1376306,1475756,1474690,1488728
kyber768 (100 executions),m4,763979,761596,788310,923856,921477,948186,862176,859797,886506
kyber768-90s (100 executions),clean,1813167,1812309,1828332,2036400,2035542,2051565,2223819,2222961,2238984
kyber768-90s (100 executions),m4,660765,656834,665216,741256,737325,745707,754570,750639,759021
lightsaber (100 executions),clean,1026004,1026004,1026004,1498300,1498300,1498300,1806894,1806894,1806894
lightsaber (100 executions),m4f,361687,361687,361687,513581,513581,513581,498590,498590,498590
ntruhps2048509 (100 executions),clean,68795185,68795185,68795185,1062964,1062964,1062964,2435439,2435439,2435439
ntruhps2048509 (100 executions),m4f,79658656,79658656,79658656,564411,564411,564411,537473,537473,537473
ntruhps2048677 (100 executions),clean,123029086,123029086,123029086,1796535,1796535,1796535,4287726,4287726,4287726
ntruhps2048677 (100 executions),m4f,143734184,143734184,143734184,821524,821524,821524,815516,815516,815516
ntruhps4096821 (100 executions),clean,181325162,181325162,181325162,2347265,2347265,2347265,5668286,5668286,5668286
ntruhps4096821 (100 executions),m4f,208835863,208835863,208835863,1028465,1028465,1028465,1032726,1032726,1032726
ntruhrss701 (100 executions),clean,132506447,132506447,132506447,1510371,1510371,1510371,4347522,4347522,4347522
ntruhrss701 (100 executions),m4f,153104418,153104418,153104418,377377,377377,377377,869701,869701,869701
ntrulpr653 (100 executions),clean,4097458,4097458,4097458,7821693,7821693,7821693,11273153,11273153,11273153
ntrulpr761 (100 executions),clean,5637574,5637574,5637574,10817090,10817090,10817090,15498061,15498061,15498061
ntrulpr761 (100 executions),m4f,824669,824669,824669,1508936,1508936,1508936,1691312,1691312,1691312
ntrulpr857 (100 executions),clean,6794314,6794314,6794314,13061118,13061118,13061118,18992752,18992752,18992752
saber (100 executions),clean,2132294,2132294,2132294,2814441,2814441,2814441,3279418,3279418,3279418
saber (100 executions),m4f,654407,654407,654407,862856,862856,862856,835122,835122,835122
sikep434 (100 executions),m4,48264129,48264129,48264129,78911465,78911465,78911465,84276911,84276911,84276911
sikep434 (100 executions),opt,643140813,643140813,643140813,1053374539,1053374539,1053374539,1123506035,1123506035,1123506035
sikep503 (100 executions),m4,67365363,67365363,67365363,110846067,110846067,110846067,117993160,117993160,117993160
sikep503 (100 executions),opt,972733846,972733846,972733846,1602886599,1602886599,1602886599,1704605781,1704605781,1704605781
